2024-06-08 11:22:52,102 INFO    StreamThr :30336 [internal.py:wandb_internal():86] W&B internal server running at pid: 30336, started at: 2024-06-08 11:22:52.102658
2024-06-08 11:22:52,106 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: status
2024-06-08 11:22:52,108 INFO    WriterThread:30336 [datastore.py:open_for_write():87] open: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\run-68m2s7ky.wandb
2024-06-08 11:22:52,110 DEBUG   SenderThread:30336 [sender.py:send():379] send: header
2024-06-08 11:22:52,143 DEBUG   SenderThread:30336 [sender.py:send():379] send: run
2024-06-08 11:22:52,983 INFO    SenderThread:30336 [dir_watcher.py:__init__():211] watching files in: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files
2024-06-08 11:22:52,983 INFO    SenderThread:30336 [sender.py:_start_run_threads():1124] run started: 68m2s7ky with start time 1717816972.102657
2024-06-08 11:22:52,994 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: check_version
2024-06-08 11:22:52,994 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: check_version
2024-06-08 11:22:53,194 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: run_start
2024-06-08 11:22:53,206 DEBUG   HandlerThread:30336 [system_info.py:__init__():26] System info init
2024-06-08 11:22:53,206 DEBUG   HandlerThread:30336 [system_info.py:__init__():41] System info init done
2024-06-08 11:22:53,206 INFO    HandlerThread:30336 [system_monitor.py:start():194] Starting system monitor
2024-06-08 11:22:53,206 INFO    SystemMonitor:30336 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-08 11:22:53,211 INFO    HandlerThread:30336 [system_monitor.py:probe():214] Collecting system info
2024-06-08 11:22:53,211 INFO    SystemMonitor:30336 [interfaces.py:start():190] Started cpu monitoring
2024-06-08 11:22:53,215 DEBUG   HandlerThread:30336 [system_info.py:probe():150] Probing system
2024-06-08 11:22:53,215 INFO    SystemMonitor:30336 [interfaces.py:start():190] Started disk monitoring
2024-06-08 11:22:53,219 DEBUG   HandlerThread:30336 [system_info.py:_probe_git():135] Probing git
2024-06-08 11:22:53,227 INFO    SystemMonitor:30336 [interfaces.py:start():190] Started memory monitoring
2024-06-08 11:22:53,234 INFO    SystemMonitor:30336 [interfaces.py:start():190] Started network monitoring
2024-06-08 11:22:53,290 DEBUG   HandlerThread:30336 [system_info.py:_probe_git():143] Probing git done
2024-06-08 11:22:53,290 DEBUG   HandlerThread:30336 [system_info.py:probe():198] Probing system done
2024-06-08 11:22:53,290 DEBUG   HandlerThread:30336 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.10.8', 'heartbeatAt': '2024-06-08T03:22:53.215197', 'startedAt': '2024-06-08T03:22:52.082763', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\86189\\ScaML-Experiment\\results\\Explicit_Solution_Example\\experiment_run.py', 'codePathLocal': 'results\\Explicit_Solution_Example\\experiment_run.py', 'codePath': 'results\\Explicit_Solution_Example\\experiment_run.py', 'git': {'remote': 'https://github.com/Francis-Fan-create/ScaML-Experiment.git', 'commit': '9602386b1099a2ead49a2112529ed5f69116b2ca'}, 'email': '145922867+Francis-Fan-create@users.noreply.github.com', 'root': 'C:/Users/86189/ScaML-Experiment', 'host': 'Frank_Lin', 'username': '86189', 'executable': 'C:\\Users\\86189\\Anaconda3\\python.exe', 'cpu_count': 12, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2500.0, 'min': 0.0, 'max': 2500.0}, 'cpu_freq_per_core': [{'current': 2500.0, 'min': 0.0, 'max': 2500.0}], 'disk': {'/': {'total': 475.81151962280273, 'used': 219.85740280151367}}, 'memory': {'total': 15.717826843261719}}
2024-06-08 11:22:53,290 INFO    HandlerThread:30336 [system_monitor.py:probe():224] Finished collecting system info
2024-06-08 11:22:53,290 INFO    HandlerThread:30336 [system_monitor.py:probe():227] Publishing system info
2024-06-08 11:22:53,290 DEBUG   HandlerThread:30336 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-08 11:22:53,993 INFO    Thread-16 :30336 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\conda-environment.yaml
2024-06-08 11:23:07,381 DEBUG   HandlerThread:30336 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-08 11:23:07,381 INFO    HandlerThread:30336 [system_monitor.py:probe():229] Finished publishing system info
2024-06-08 11:23:07,394 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:23:07,394 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: keepalive
2024-06-08 11:23:07,394 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:23:07,394 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: keepalive
2024-06-08 11:23:07,394 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:23:07,394 DEBUG   SenderThread:30336 [sender.py:send():379] send: files
2024-06-08 11:23:07,394 INFO    SenderThread:30336 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-08 11:23:07,804 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: python_packages
2024-06-08 11:23:07,805 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: stop_status
2024-06-08 11:23:07,805 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-08 11:23:07,806 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: python_packages
2024-06-08 11:23:07,807 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: stop_status
2024-06-08 11:23:08,103 INFO    Thread-16 :30336 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\conda-environment.yaml
2024-06-08 11:23:08,103 INFO    Thread-16 :30336 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\requirements.txt
2024-06-08 11:23:08,103 INFO    Thread-16 :30336 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112252-68m2s7ky\files\wandb-metadata.json
2024-06-08 11:23:08,373 DEBUG   SenderThread:30336 [sender.py:send():379] send: telemetry
2024-06-08 11:23:08,373 DEBUG   SenderThread:30336 [sender.py:send():379] send: config
2024-06-08 11:23:08,373 DEBUG   SenderThread:30336 [sender.py:send():379] send: exit
2024-06-08 11:23:08,377 INFO    SenderThread:30336 [sender.py:send_exit():586] handling exit code: 1
2024-06-08 11:23:08,377 INFO    SenderThread:30336 [sender.py:send_exit():588] handling runtime: 15
2024-06-08 11:23:08,378 INFO    SenderThread:30336 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-08 11:23:08,378 INFO    SenderThread:30336 [sender.py:send_exit():594] send defer
2024-06-08 11:23:08,378 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:08,378 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 0
2024-06-08 11:23:08,378 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:08,378 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-08 11:23:08,378 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 1
2024-06-08 11:23:08,380 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:08,380 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 1
2024-06-08 11:23:08,380 DEBUG   SenderThread:30336 [sender.py:send_request():406] send_request: defer
2024-06-08 11:23:08,380 INFO    SenderThread:30336 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-08 11:23:08,380 INFO    SenderThread:30336 [sender.py:transition_state():614] send defer: 2
2024-06-08 11:23:08,380 DEBUG   HandlerThread:30336 [handler.py:handle_request():146] handle_request: defer
2024-06-08 11:23:08,380 INFO    HandlerThread:30336 [handler.py:handle_request_defer():172] handle defer: 2
2024-06-08 11:23:08,380 INFO    HandlerThread:30336 [system_monitor.py:finish():203] Stopping system monitor
2024-06-08 11:23:08,381 DEBUG   SystemMonitor:30336 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-08 11:23:08,381 INFO    HandlerThread:30336 [interfaces.py:finish():202] Joined cpu monitor
2024-06-08 11:23:08,381 DEBUG   SystemMonitor:30336 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-08 11:23:08,381 DEBUG   SystemMonitor:30336 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-08 11:23:08,381 INFO    HandlerThread:30336 [interfaces.py:finish():202] Joined disk monitor
2024-06-08 11:23:08,382 INFO    HandlerThread:30336 [interfaces.py:finish():202] Joined memory monitor
