2024-06-08 11:25:46,783 INFO    StreamThr :26108 [internal.py:wandb_internal():86] W&B internal server running at pid: 26108, started at: 2024-06-08 11:25:46.781842
2024-06-08 11:25:46,784 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: status
2024-06-08 11:25:46,785 INFO    WriterThread:26108 [datastore.py:open_for_write():87] open: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\run-451z46ut.wandb
2024-06-08 11:25:46,788 DEBUG   SenderThread:26108 [sender.py:send():379] send: header
2024-06-08 11:25:46,821 DEBUG   SenderThread:26108 [sender.py:send():379] send: run
2024-06-08 11:25:47,629 INFO    SenderThread:26108 [dir_watcher.py:__init__():211] watching files in: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_112546-451z46ut\files
2024-06-08 11:25:47,629 INFO    SenderThread:26108 [sender.py:_start_run_threads():1124] run started: 451z46ut with start time 1717817146.781842
2024-06-08 11:25:47,635 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: check_version
2024-06-08 11:25:47,635 DEBUG   SenderThread:26108 [sender.py:send_request():406] send_request: check_version
2024-06-08 11:25:47,908 DEBUG   HandlerThread:26108 [handler.py:handle_request():146] handle_request: run_start
2024-06-08 11:25:47,916 DEBUG   HandlerThread:26108 [system_info.py:__init__():26] System info init
2024-06-08 11:25:47,916 DEBUG   HandlerThread:26108 [system_info.py:__init__():41] System info init done
2024-06-08 11:25:47,917 INFO    HandlerThread:26108 [system_monitor.py:start():194] Starting system monitor
2024-06-08 11:25:47,917 INFO    SystemMonitor:26108 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-08 11:25:47,917 INFO    HandlerThread:26108 [system_monitor.py:probe():214] Collecting system info
2024-06-08 11:25:47,922 DEBUG   HandlerThread:26108 [system_info.py:probe():150] Probing system
2024-06-08 11:25:47,927 INFO    SystemMonitor:26108 [interfaces.py:start():190] Started cpu monitoring
2024-06-08 11:25:47,927 INFO    SystemMonitor:26108 [interfaces.py:start():190] Started disk monitoring
2024-06-08 11:25:47,934 INFO    SystemMonitor:26108 [interfaces.py:start():190] Started memory monitoring
2024-06-08 11:25:47,934 DEBUG   HandlerThread:26108 [system_info.py:_probe_git():135] Probing git
2024-06-08 11:25:47,944 INFO    SystemMonitor:26108 [interfaces.py:start():190] Started network monitoring
2024-06-08 11:25:47,992 DEBUG   HandlerThread:26108 [system_info.py:_probe_git():143] Probing git done
2024-06-08 11:25:47,992 DEBUG   HandlerThread:26108 [system_info.py:probe():198] Probing system done
