2024-06-08 10:29:45,566 INFO    StreamThr :19196 [internal.py:wandb_internal():86] W&B internal server running at pid: 19196, started at: 2024-06-08 10:29:45.565417
2024-06-08 10:29:45,568 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: status
2024-06-08 10:29:45,570 INFO    WriterThread:19196 [datastore.py:open_for_write():87] open: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\run-i95m4maj.wandb
2024-06-08 10:29:45,572 DEBUG   SenderThread:19196 [sender.py:send():379] send: header
2024-06-08 10:29:45,599 DEBUG   SenderThread:19196 [sender.py:send():379] send: run
2024-06-08 10:29:46,452 INFO    SenderThread:19196 [dir_watcher.py:__init__():211] watching files in: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files
2024-06-08 10:29:46,452 INFO    SenderThread:19196 [sender.py:_start_run_threads():1124] run started: i95m4maj with start time 1717813785.566528
2024-06-08 10:29:46,468 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: check_version
2024-06-08 10:29:46,470 DEBUG   SenderThread:19196 [sender.py:send_request():406] send_request: check_version
2024-06-08 10:29:46,682 DEBUG   HandlerThread:19196 [handler.py:handle_request():146] handle_request: run_start
2024-06-08 10:29:46,689 DEBUG   HandlerThread:19196 [system_info.py:__init__():26] System info init
2024-06-08 10:29:46,689 DEBUG   HandlerThread:19196 [system_info.py:__init__():41] System info init done
2024-06-08 10:29:46,689 INFO    HandlerThread:19196 [system_monitor.py:start():194] Starting system monitor
2024-06-08 10:29:46,689 INFO    SystemMonitor:19196 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-08 10:29:46,689 INFO    HandlerThread:19196 [system_monitor.py:probe():214] Collecting system info
2024-06-08 10:29:46,689 INFO    SystemMonitor:19196 [interfaces.py:start():190] Started cpu monitoring
2024-06-08 10:29:46,689 DEBUG   HandlerThread:19196 [system_info.py:probe():150] Probing system
2024-06-08 10:29:46,689 INFO    SystemMonitor:19196 [interfaces.py:start():190] Started disk monitoring
2024-06-08 10:29:46,703 INFO    SystemMonitor:19196 [interfaces.py:start():190] Started memory monitoring
2024-06-08 10:29:46,703 DEBUG   HandlerThread:19196 [system_info.py:_probe_git():135] Probing git
2024-06-08 10:29:46,703 INFO    SystemMonitor:19196 [interfaces.py:start():190] Started network monitoring
2024-06-08 10:29:46,769 DEBUG   HandlerThread:19196 [system_info.py:_probe_git():143] Probing git done
2024-06-08 10:29:46,769 DEBUG   HandlerThread:19196 [system_info.py:probe():198] Probing system done
2024-06-08 10:29:46,769 DEBUG   HandlerThread:19196 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.10.8', 'heartbeatAt': '2024-06-08T02:29:46.689381', 'startedAt': '2024-06-08T02:29:45.554739', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\86189\\ScaML-Experiment\\results\\Explicit_Solution_Example\\experiment_run.py', 'codePathLocal': 'results\\Explicit_Solution_Example\\experiment_run.py', 'codePath': 'results\\Explicit_Solution_Example\\experiment_run.py', 'git': {'remote': 'https://github.com/Francis-Fan-create/ScaML-Experiment.git', 'commit': '9602386b1099a2ead49a2112529ed5f69116b2ca'}, 'email': '145922867+Francis-Fan-create@users.noreply.github.com', 'root': 'C:/Users/86189/ScaML-Experiment', 'host': 'Frank_Lin', 'username': '86189', 'executable': 'C:\\Users\\86189\\Anaconda3\\python.exe', 'cpu_count': 12, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2500.0, 'min': 0.0, 'max': 2500.0}, 'cpu_freq_per_core': [{'current': 2500.0, 'min': 0.0, 'max': 2500.0}], 'disk': {'/': {'total': 475.81151962280273, 'used': 219.51147842407227}}, 'memory': {'total': 15.717826843261719}}
2024-06-08 10:29:46,769 INFO    HandlerThread:19196 [system_monitor.py:probe():224] Finished collecting system info
2024-06-08 10:29:46,769 INFO    HandlerThread:19196 [system_monitor.py:probe():227] Publishing system info
2024-06-08 10:29:46,769 DEBUG   HandlerThread:19196 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-08 10:29:47,459 INFO    Thread-16 :19196 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_102945-i95m4maj\files\conda-environment.yaml
2024-06-08 10:30:00,341 DEBUG   HandlerThread:19196 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-08 10:30:00,341 INFO    HandlerThread:19196 [system_monitor.py:probe():229] Finished publishing system info
