2024-06-08 11:38:25,749 INFO    StreamThr :848 [internal.py:wandb_internal():86] W&B internal server running at pid: 848, started at: 2024-06-08 11:38:25.748610
2024-06-08 11:38:25,750 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: status
2024-06-08 11:38:25,750 INFO    WriterThread:848 [datastore.py:open_for_write():87] open: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\run-9qc3fibj.wandb
2024-06-08 11:38:25,755 DEBUG   SenderThread:848 [sender.py:send():379] send: header
2024-06-08 11:38:25,784 DEBUG   SenderThread:848 [sender.py:send():379] send: run
2024-06-08 11:38:26,581 INFO    SenderThread:848 [dir_watcher.py:__init__():211] watching files in: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files
2024-06-08 11:38:26,581 INFO    SenderThread:848 [sender.py:_start_run_threads():1124] run started: 9qc3fibj with start time 1717817905.748609
2024-06-08 11:38:26,589 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: check_version
2024-06-08 11:38:26,589 DEBUG   SenderThread:848 [sender.py:send_request():406] send_request: check_version
2024-06-08 11:38:26,783 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: run_start
2024-06-08 11:38:26,794 DEBUG   HandlerThread:848 [system_info.py:__init__():26] System info init
2024-06-08 11:38:26,794 DEBUG   HandlerThread:848 [system_info.py:__init__():41] System info init done
2024-06-08 11:38:26,794 INFO    HandlerThread:848 [system_monitor.py:start():194] Starting system monitor
2024-06-08 11:38:26,794 INFO    SystemMonitor:848 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-08 11:38:26,794 INFO    HandlerThread:848 [system_monitor.py:probe():214] Collecting system info
2024-06-08 11:38:26,802 DEBUG   HandlerThread:848 [system_info.py:probe():150] Probing system
2024-06-08 11:38:26,802 INFO    SystemMonitor:848 [interfaces.py:start():190] Started cpu monitoring
2024-06-08 11:38:26,806 DEBUG   HandlerThread:848 [system_info.py:_probe_git():135] Probing git
2024-06-08 11:38:26,806 INFO    SystemMonitor:848 [interfaces.py:start():190] Started disk monitoring
2024-06-08 11:38:26,815 INFO    SystemMonitor:848 [interfaces.py:start():190] Started memory monitoring
2024-06-08 11:38:26,824 INFO    SystemMonitor:848 [interfaces.py:start():190] Started network monitoring
2024-06-08 11:38:26,882 DEBUG   HandlerThread:848 [system_info.py:_probe_git():143] Probing git done
2024-06-08 11:38:26,882 DEBUG   HandlerThread:848 [system_info.py:probe():198] Probing system done
2024-06-08 11:38:26,882 DEBUG   HandlerThread:848 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.10.8', 'heartbeatAt': '2024-06-08T03:38:26.802473', 'startedAt': '2024-06-08T03:38:25.726551', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\86189\\ScaML-Experiment\\results\\Explicit_Solution_Example\\experiment_run.py', 'codePathLocal': 'results\\Explicit_Solution_Example\\experiment_run.py', 'codePath': 'results\\Explicit_Solution_Example\\experiment_run.py', 'git': {'remote': 'https://github.com/Francis-Fan-create/ScaML-Experiment.git', 'commit': '9602386b1099a2ead49a2112529ed5f69116b2ca'}, 'email': '145922867+Francis-Fan-create@users.noreply.github.com', 'root': 'C:/Users/86189/ScaML-Experiment', 'host': 'Frank_Lin', 'username': '86189', 'executable': 'C:\\Users\\86189\\Anaconda3\\python.exe', 'cpu_count': 12, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2500.0, 'min': 0.0, 'max': 2500.0}, 'cpu_freq_per_core': [{'current': 2500.0, 'min': 0.0, 'max': 2500.0}], 'disk': {'/': {'total': 475.81151962280273, 'used': 219.85858917236328}}, 'memory': {'total': 15.717826843261719}}
2024-06-08 11:38:26,882 INFO    HandlerThread:848 [system_monitor.py:probe():224] Finished collecting system info
2024-06-08 11:38:26,882 INFO    HandlerThread:848 [system_monitor.py:probe():227] Publishing system info
2024-06-08 11:38:26,882 DEBUG   HandlerThread:848 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-08 11:38:27,590 INFO    Thread-16 :848 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\86189\ScaML-Experiment\wandb\run-20240608_113825-9qc3fibj\files\conda-environment.yaml
2024-06-08 11:38:41,234 DEBUG   HandlerThread:848 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-08 11:38:41,234 INFO    HandlerThread:848 [system_monitor.py:probe():229] Finished publishing system info
2024-06-08 11:38:41,246 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: status_report
2024-06-08 11:38:41,246 DEBUG   HandlerThread:848 [handler.py:handle_request():146] handle_request: keepalive
